0 load s2
10 keys 1
26 keys 0
120 keys 32
136 keys 0
200 keys 1
216 keys 0
600 keys 1
612 keys 0
720 keys 1
732 keys 0
840 keys 1
852 keys 0
960 keys 1
972 keys 0
1080 keys 1
1092 keys 0
1200 keys 1
1212 keys 0
1320 keys 1
1332 keys 0
1440 keys 1
1452 keys 0
1560 keys 1
1572 keys 0
1680 keys 1
1692 keys 0
1800 keys 1
1812 keys 0
1920 keys 1
1932 keys 0
2040 keys 1
2052 keys 0
2160 keys 1
2172 keys 0
2280 keys 1
2292 keys 0
2400 keys 1
2400 shot f2400
2412 keys 0
2520 keys 1
2532 keys 0
2640 keys 1
2652 keys 0
2700 shot f2700
2760 keys 1
2772 keys 0
2880 keys 1
2892 keys 0
3000 shot f3000
3000 save district
3000 dump district
3120 keys 1
3132 keys 0
3300 keys 1
3312 keys 0
3500 keys 128
3506 keys 0
3530 keys 128
3536 keys 0
3560 keys 128
3566 keys 0
3590 keys 128
3596 keys 0
3620 keys 128
3626 keys 0
3650 keys 128
3656 keys 0
3680 keys 128
3686 keys 0
3710 keys 128
3716 keys 0
3740 keys 128
3746 keys 0
3770 keys 128
3776 keys 0
3800 keys 128
3806 keys 0
3830 keys 128
3836 keys 0
3860 keys 128
3866 keys 0
3890 keys 128
3896 keys 0
3920 keys 128
3926 keys 0
3950 keys 128
3956 keys 0
3980 keys 128
3986 keys 0
4010 keys 128
4016 keys 0
4040 keys 128
4046 keys 0
4070 keys 128
4076 keys 0
4100 keys 128
4106 keys 0
4130 keys 128
4136 keys 0
4160 keys 128
4166 keys 0
4190 keys 128
4196 keys 0
4220 keys 128
4226 keys 0
4250 keys 128
4256 keys 0
4280 keys 128
4286 keys 0
4310 keys 128
4316 keys 0
4340 keys 128
4346 keys 0
4370 keys 128
4376 keys 0
4400 shot s4400
4500 keys 1
4506 keys 0
4560 keys 1
4566 keys 0
4620 keys 1
4626 keys 0
4680 keys 1
4686 keys 0
4740 keys 1
4746 keys 0
4800 keys 1
4806 keys 0
4860 keys 1
4866 keys 0
4920 keys 1
4926 keys 0
4980 keys 1
4986 keys 0
5000 shot s5000
5040 keys 1
5046 keys 0
5100 keys 1
5106 keys 0
5160 keys 1
5166 keys 0
5220 keys 1
5226 keys 0
5280 keys 1
5286 keys 0
5340 keys 1
5346 keys 0
5400 keys 1
5406 keys 0
5460 keys 1
5466 keys 0
5520 keys 1
5526 keys 0
5580 keys 1
5586 keys 0
5600 shot s5600
5600 save after
5600 dump before
5600 regs before
5610 keys 32
5650 regs w5650
5700 regs w5700
5750 regs w5750
5800 regs w5800
5850 regs w5850
5900 keys 0
5900 shot left
5900 dump left
5900 regs left
5900 regs w5900
5910 keys 128
5950 regs w5950
6000 regs w6000
6050 regs w6050
6100 regs w6100
6150 regs w6150
6200 keys 0
6200 shot down
6200 regs down
6200 dump down
6200 regs w6200
