0 load s2
10 keys 1
26 keys 0
120 keys 32
136 keys 0
200 keys 1
216 keys 0
600 keys 1
612 keys 0
720 keys 1
732 keys 0
840 keys 1
852 keys 0
960 keys 1
972 keys 0
1080 keys 1
1092 keys 0
1200 keys 1
1212 keys 0
1320 keys 1
1332 keys 0
1440 keys 1
1452 keys 0
1560 keys 1
1572 keys 0
1680 keys 1
1692 keys 0
1800 keys 1
1812 keys 0
1920 keys 1
1932 keys 0
2040 keys 1
2052 keys 0
2160 keys 1
2172 keys 0
2280 keys 1
2292 keys 0
2400 keys 1
2400 shot f2400
2412 keys 0
2520 keys 1
2532 keys 0
2640 keys 1
2652 keys 0
2700 shot f2700
2760 keys 1
2772 keys 0
2880 keys 1
2892 keys 0
3000 shot f3000
3000 save district
3000 dump district
3300 shot f3300
3600 shot f3600
3600 dump district2
3600 save district2
